,Record ID,Title,Subject,Institution,Journal,Publisher,Country,Author,URLS,ArticleType,RetractionDate,RetractionDOI,RetractionPubMedID,OriginalPaperDate,OriginalPaperDOI,OriginalPaperPubMedID,RetractionNature,Reason,Paywalled,Notes
5234,20438,An event detection method for social networks based on link prediction,(B/T) Computer Science;(SOC) Sociology;,"Wuhan University, School of Computer, Wuhan City 430072, Hubei Province, PR China;",Information Systems,Elsevier,China,Wenbin Hu;Huan Wang;Chao Peng;Huangle Liang;Bo Du,,Research Article;,2/19/2019 0:00,10.1016/j.is.2019.02.002,0.0,6/22/2017 0:00,10.1016/j.is.2017.06.003,0.0,Retraction,+Duplication of Text;+Error in Data;+Error in Text;,No,
5560,27341,Influence of Salts of Macroelements on the Growth Dynamics of Microorganisms,(BLS) Biology - Cellular;(BLS) Microbiology;,Federal State Budgetary Educational Institution of Higher Education Orenburg State University; Federal State Budgetary Scientific Institution All-Russian Research Institute of Beef Cattle Breeding,Izvestiya of the Orenburg State Agrarian University (ИЗВЕСТИЯ ОРЕНБУРГСКОГО ГОСУДАРСТВЕННОГО АГРАРНОГО УНИВЕРСИТЕТА),Orenburg State Agrarian University (Оренбургский государственный аграрный университет),Russia,Alexey Nikolaevich (Алексей Николаевич) Sizentsov (Сизенцов);Olga Vilorievna (Ольга Вилориевна) Kvan (Кван);Irina Alexandrovna (Ирина Александровна) Vershinina (Gavrish) (Вершинина (Гавриш));Artem Vladimirovich (Артем Владимирович) Bykov (Быков);Ekaterina Sergeevna (Екатерина Сергеевна) Mokina (Мокина);Victoria Alekseevna (Виктория Алексеевна) Serdaeva (Сердаева),,Research Article;,12/10/2018 0:00,Unavailable,0.0,1/1/2017 0:00,Unavailable,0.0,Retraction,+Error in Data;+Error in Text;,No,
6233,19350,How negative experiences shape long-term food preferences. Fifty years from the World War II combat front,(BLS) Nutrition;(SOC) Psychology;(SOC) Sociology;,"Cornell University, 110 Warren Hall, Ithaca, NY 14853-7801, United States; Georgia Institute of Technology, Atlanta, GA 30308-0520, United States; Grenoble Ecole de Management CERAG, Grenoble, France;",Appetite,Elsevier,France,Brian Wansink;Koertvan Ittersum;Carolina Werle,http://retractionwatch.com/?s=brian+wansink;http://retractionwatch.com/2018/10/27/weekend-reads-our-database-of-18000-plus-retractions-is-launched-inside-a-trial-gone-wrong-scholarly-publishers-bow-to-censorship/,Research Article;,10/8/2018 0:00,10.1016/j.appet.2018.10.005,0.0,1/14/2009 0:00,10.1016/j.appet.2009.01.001,19522080.0,Retraction,+Duplication of Data;+Error in Data;+Error in Text;,No,Brian Wansink has institutional finding of misconduct;
6653,18830,Comparison of acupuncture and other drugs for chronic constipation: A network meta-analysis,(HSC) Medicine - Alternative;(HSC) Medicine - Gastroenterology;,"General Practice Department of Shenzhen Longhua District Central Hospital, Shenzhen, Guangdong Province, China; General Practice Department of Zhongshan Hospital of Fudan University, Shanghai City, China; Endocrinology Department of Shenzhen Longhua District Central Hospital, Shenzhen, Guangdong Province, China;",PLoS One,PLoS,China,Lingping Zhu;Yunhui Ma;Xiaoyan Deng,http://retractionwatch.com/2018/07/19/over-authors-objections-plos-one-retracts-paper-claiming-shroud-of-turin-showed-evidence-of-trauma/,Meta-Analysis;,7/19/2018 0:00,10.1371/journal.pone.0201274,30024970.0,4/25/2018 0:00,10.1371/journal.pone.0196128,29694378.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Error in Results and/or Conclusions;+Error in Text;+Bias Issues or Lack of Balance;+Objections by Author(s);+Unreliable Data;+Unreliable Results;,No,
6915,18284,Calcium Channel Blockers and Risk of Breast Cancer: A Meta-Analysis of 17 Observational Studies,(HSC) Biostatistics/Epidemiology;(HSC) Medicine - Obstetrics/Gynecology;(HSC) Medicine - Oncology;(HSC) Medicine - Pharmacology;(HSC) Medicine - Rehabilitation/Therapy;(HSC) Public Health and Safety;,"Oncology Department of Shanghai Municipal Hospital of Traditional Chinese Medicine affiliated to Shanghai TCM University, Shanghai, China; Department of Epidemiology, School of Public Health, Fudan University, Shanghai, China;",PLoS One,PLoS,China,Wen Li;Qi Shi;Weibing Wang;Jianrong Liu;Qi Li;Fenggang Hou,http://retractionwatch.com/2018/06/11/have-you-seen-more-detail-in-plos-one-retraction-notices-youre-welcome/,Meta-Analysis;,5/23/2018 0:00,10.1371/journal.pone.0198220,29791500.0,9/3/2014 0:00,10.1371/journal.pone.0105801,25184210.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Error in Results and/or Conclusions;+Error in Text;,No,
6998,18138,PDZ-containing 1 acts as a suppressor of pancreatic cancer by regulating PTEN phosphorylation,(BLS) Biochemistry;(BLS) Biology - Cancer;(BLS) Biology - Cellular;(BLS) Biology - General;(BLS) Genetics;,"Department of Pathology, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing 100730, P. R. China; Department of Respiratory Medicine, Peking Union Medical College Hospital, Chinese Academy of Medical Sciences and Peking Union Medical College, Beijing 100730, P. R. China; Department of Medical Imaging, Beijing Huairou Hospital, University of Chinese Academy of Science, Beijing, 101400, P.R. China;",Oncotarget,Impact Journals,China,Qiang Ma;Xiuxiu Wu;Jing Wu;Huanwen Wu;Ying Xiao;Lili Wang;Zhiyong Liang;Tonghua Liu,,Research Article;,5/4/2018 0:00,10.18632/oncotarget.25033,29809193.0,8/24/2017 0:00,10.18632/oncotarget.20552,29069834.0,Retraction,+Error in Data;+Error in Image;+Error in Text;+Investigation by Company/Institution;,No,
7337,17623,Minimally Invasive Cardiac Surgery in China: Multi-Center Experience,(HSC) Medicine - Cardiology;(HSC) Medicine - Surgery;,"Department of Cardiac Surgery, Beijing Institute of Heart, Lung and Blood Vessel Diseases, Beijing Anzhen Hospital, Capital Medical University, Beijing, China (mainland)",Medical Science Monitor: International Medical Journal of Experimental and Clinical Research,"International Scientific Information, Inc",China,Kun Hua;Yang Zhao;Ran Dong;Taoshuai Liu,,Clinical Study;,3/12/2018 0:00,10.12659/MSM.909667,29529014.0,1/22/2018 0:00,10.12659/MSM.905408,9353871.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Error in Results and/or Conclusions;+Error in Text;,No,
7425,17491,"Synthesis and characterization of composite polymer, polyethylene glycol grafted flower-like cupric nano oxide for solid phase microextraction of ultra-trace levels of benzene, toluene, ethyl benzene and o-xylene in human hair and water samples",(BLS) Toxicology;(PHY) Chemistry;(PHY) Crystallography/Spectroscopy;,"Department of Chemistry, Faculty of Sciences, Ferdowsi University of Mashhad, Iran; Department of Chemistry, Faculty of Sciences, Payame Noor University, Mashhad, Iran; Pharmaceutical Research Center and School of Pharmacy, Mashhad University of Medical Sciences, Mashhad, Iran;",Journal of Chromatography A,Elsevier,Iran,Ali Sarafraz-Yazdi;Amene Zendegi-Shiraz;Zarrin Es’haghi;Mohammad Hassanzadeh-Khayyat,,Research Article;,2/21/2018 0:00,10.1016/j.chroma.2018.02.028,29477158.0,9/21/2015 0:00,10.1016/j.chroma.2015.09.044,26411479.0,Retraction,+Error in Data;+Error in Results and/or Conclusions;+Error in Text;,No,
7485,17323,Protection of rats spinal cord ischemia-reperfusion injury by inhibition of MiR-497 on inflammation and apoptosis: Possible role in pediatrics,(BLS) Anatomy/Physiology;(BLS) Biology - Cellular;(BLS) Biology - Molecular;,"Department of Pediatric Surgery, Yishui Central Hospital, Linyi, Shandong 276400, China; Department of Hand and Foot Surgery, Yishui Central Hospital, Linyi, Shandong 276400, China;",Biomedicine & Pharmacotherapy,Elsevier,China,Meng Xu;Hai-Feng Wang;Ying-Ying Zhang;Hui-Wen Zhuang,,Research Article;,2/3/2018 0:00,10.1016/j.biopha.2018.01.092,29421863.0,4/25/2016 0:00,10.1016/j.biopha.2016.04.028,27261611.0,Retraction,+Error in Analyses;+Error in Data;+Error in Image;+Error in Results and/or Conclusions;+Error in Text;,No,
7829,15582,Do phosphorylcholine-coated and uncoated oxygenators differ in terms of elicitation of cellular immune response during cardiopulmonary bypass surgery,(BLS) Biochemistry;(HSC) Medicine - Cardiology;(HSC) Medicine - Cardiovascular;(HSC) Medicine - Surgery;,"Department of Cardiovascular Surgery, Recep Tayyip Erdogan University Faculty of Medicine, Training and Research Hospital, Rize, Turkey; Department of Cardiovascular Surgery, Yildirim Beyazid University Faculty of Medicine, Atatürk Training and Research Hospital, Ankara, Turkey; Department of Biomedical Engineering, Baskent University, Ankara, Turkey; Department of Immunology, Gulhane Military Medical Academy and School of Medicine, Ankara, Turkey; Department of Anatomy, Hacettepe University Faculty of Medicine, Ankara, Turkey;",Perfusion,SAGE Publications,Turkey,S O Karakisi;A G Kunt;I Cankaya;M Kocakulak;S Bozok;U Musabak;M F Sargon;S Ergene;G Ilhan;H Karamustafa;N Tufekci;E Sener,,Clinical Study;,11/7/2017 0:00,10.1177/0267659117741597,29111885.0,1/6/2015 0:00,10.1177/0267659114567137,25564508.0,Retraction,+Error in Analyses;+Error in Data;+Error in Text;+Unreliable Results;,No,
7885,14089,Can Branding Improve School Lunches?,(B/T) Business - Marketing;(BLS) Nutrition;(SOC) Psychology;,"Charles H. Dyson School of Applied Economics and Management, Cornell University, Ithaca, New York; Department of Marketing, New Mexico State University, Las Cruces;",JAMA Pediatrics,JAMA Network,United States,Brian Wansink;David R Just;Collin R Payne,http://retractionwatch.com/?s=brian+wansink;http://retractionwatch.com/2017/09/22/prominent-food-researcher-retracts-paper-jama-journal-replaces-multiple-fixes/;http://retractionwatch.com/2017/10/20/retract-replace-retract-beleaguered-food-researcher-pulls-article-jama-journal/,Letter;Research Article;Retracted Article;,10/20/2017 0:00,10.1001/jamapediatrics.2017.4603,0.0,10/1/2012 0:00,10.1001/archpediatrics.2012.999,22911396.0,Retraction,+Breach of Policy by Author;+Error in Data;+Error in Methods;+Error in Results and/or Conclusions;+Error in Text;+Upgrade/Update of Prior Notice;,No,Journal previously named Archives of Pediatrics & Adolescent Medicine
7886,11994,Can Branding Improve School Lunches?,(B/T) Business - Marketing;(BLS) Nutrition;(SOC) Psychology;,"Charles H. Dyson School of Applied Economics and Management, Cornell University, Ithaca, New York; Department of Marketing, New Mexico State University, Las Cruces;",JAMA Pediatrics,JAMA Network,United States,Brian Wansink;David R Just;Collin R Payne,http://retractionwatch.com/?s=brian+wansink;http://retractionwatch.com/2017/09/22/prominent-food-researcher-retracts-paper-jama-journal-replaces-multiple-fixes/;http://retractionwatch.com/2017/10/20/retract-replace-retract-beleaguered-food-researcher-pulls-article-jama-journal/,Letter;Research Article;,9/21/2017 0:00,10.1001/jamapediatrics.2017.3136,28973133.0,10/1/2012 0:00,10.1001/archpediatrics.2012.999,22911396.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Error in Results and/or Conclusions;+Error in Text;+Retract and Replace;,No,"note: the paper was retracted again on October 20, 2017 Journal previously named Archives of Pediatrics & Adolescent Medicine"
7935,15466,Expression of FPN and Hepcidin in breast cancer tissues and association of their expression with occurrence of anemia,(BLS) Biology - Cancer;(BLS) Biology - Cellular;(BLS) Biology - Molecular;(BLS) Forensic Sciences;,"Department of General Surgery, Zhujiang Hospital, Southern Medical University, Guangzhou 510282, Guangdong Province, China; Department of Breast Surgery, Zhongshan Hospital, Sun Yatsen University, China; Department of Cardiovascular Medicine, Zhongshan Hospital, Sun Yatsen University, China;",International Journal of Clinical and Experimental Pathology,e-Century Publishing Corporation,China,Shihui Ma;Feihai Ling;Yanxiang Sun;Shifeng Chen;Zhou Li,,Research Article;,10/1/2017 0:00,unavailable,0.0,9/9/2016 0:00,unavailable,0.0,Retraction,+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;+Error in Text;,No,
8140,9800,Heat and Mass Transfer of Nanofluid from Horizontal Cylinder to Micropolar Fluid,(PHY) Nanotechnology;(PHY) Physics;,"Department of Mathematics, Madanapalle Institute of Technology and Science, Madanapalle 517 325, India; Department of Mathematics, Salalah College of Technology, Salalah, Oman; Gort Engovation Research, Great Horton, England BD7 3NU, United Kingdom;",Journal of Thermophysics and Heat Transfer,American Institute of Aeronautics and Astronautics,India;Oman;United Kingdom,V Ramachandra Prasad;S Abdul Gaffar;O Anwar Bég,http://retractionwatch.com/2017/10/12/results-essentially-meaningless-typos-missing-variables-found-throughout-physics-paper/,Research Article;,8/11/2017 0:00,10.2514/1.T4396.c1,0.0,10/8/2014 0:00,10.2514/1.T4396,0.0,Retraction,+Error in Data;+Error in Results and/or Conclusions;+Error in Text;+Investigation by Journal/Publisher;,No,
8647,8910,Estimating fracture risk in chronic pancreatitis using the WHO FRAX calculator,(HSC) Medicine - Gastroenterology;,"Center for Pancreatic Disease, Brigham and Women’s Hospital, Boston, MA, USA",The American Journal of Gastroenterology,Springer - Nature Publishing Group,United States,Darwin Conwell;Vivek Kadiyala;Shadeah Suleiman;Samuel Burton;Peter Banks,,Conference Abstract/Paper;,4/18/2017 0:00,10.1038/ajg.2017.118,,10/1/2013 0:00,,,Retraction,+Error in Data;+Error in Text;,No,The WHO editorial can be found here: http://www.who.int/bulletin/volumes/94/12/16-188532/en/.
8955,6527,"Repetition-lag Memory Training is Feasible in Patients with Chronic Stroke, Including Those with Memory Problems",(BLS) Neuroscience;(HSC) Medicine - Rehabilitation/Therapy;,"Rotman Research Institute at Baycrest, Toronto, ON, Canada; Department of Psychology , Wake Forest University, Winston-Salem, NC, USA; Department of Psychology , Millersville University, Millersville, PA, USA; Sunnybrook Research Institute, Toronto, ON, Canada; School of Psychology , University of Ottawa, Ottawa, ON, Canada; Ottawa Hospital Research Institute, Ottawa, ON, Canada; Canadian Partnership for Stroke Recovery, Ottawa , ON, Canada; Bruyère Research Institute, University of Ottawa,Ottawa, ON, Canada;",Brain Injury,Taylor and Francis,Canada,Vessela Stamenova;Janine M Jennings;Shaun P Cook;Fuqiang Gao;Lisa A S Walker;Andra M Smith;Patrick S R Davidson,,Research Article;,1/26/2017 0:00,10.1080/02699052.2016.1200921,28125292.0,5/31/2016 0:00,10.3109/02699052.2016.1147076,27245602.0,Retraction,+Concerns/Issues about Referencing/Attributions;+Error in Data;+Error in Text;,No,
9510,8434,Hall-effect measurements of metalorganic vapor-phase epitaxy-grown p-type homoepitaxial GaN layers with various Mg concentrations,(PHY) Engineering - Electrical;(PHY) Materials Science;,"Department of Electronic Science and Engineering, Graduate School of Engineering, Kyoto University, Kyoto;Fuji Electric Co, Ltd, Hino, Tokyo;Advanced Power Electronics Research Center, National Institute of Advanced Industrial Science and Technology, Tsukuba, Ibaraki;",Japanese Journal of Applied Physics,IOP Publishing,Japan,Masahiro Horita;Shinya Takashima;Ryo Tanaka;Hideaki Matsuyama;Katsunori Ueno;Masaharu Edo;Tokio Takahashi;Mitsuaki Shimizu;Jun Suda,,Research Article;,9/30/2016 0:00,10.7567/JJAP.55.119201,,4/11/2016 0:00,10.7567/JJAP.56.031001,,Retraction,+Error in Data;+Error in Image;+Error in Text;,No,
10156,2984,Long-Term Follow-Up Results From PET/CT Surveillance After Surgical Resection of Lung Adenocarcinoma Manifesting as Ground-Glass Opacity,(HSC) Medicine - Oncology;(HSC) Medicine - Pulmonology;(HSC) Radiology/Imaging;,"Department of Radiology, Seoul National University Bundang Hospital, 300 Gumi-dong, Bundang-gu, Seongnam-si; Department of Biochemistry, College of Medicine, Dankook University, Cheonan, Korea",Medicine,Wolters Kluwer - Lippincott Williams & Wilkins,South Korea,Kyung Bum Nam;Tae Jung Kim;Jeong-Soo Park;Myung Jin Chung;Kyung Won Lee,http://retractionwatch.com/2016/06/01/paper-reports-data-from-petct-scan-years-before-it-arrived/,Research Article;,4/1/2016 0:00,10.1097/01.md.0000482777.50860.38,27243049.0,1/1/2016 0:00,10.1097/MD.0000000000002634,26825922.0,Retraction,+Error in Data;+Error in Text;,No,
10382,18824,An Autonomous Underwater Vehicle Docking System Based on Optical Guidance,(B/T) Technology;(PHY) Engineering - Mechanical;,"The State Key Laboratory of Fluid Power Transmission and Control, Zhejiang University, Hangzhou, 310027 Zhejiang, China;",Ocean Enginering,Elsevier,China,Jianzhong Tang;Youfang Yu;Yong Nie,,Research Article;,2/1/2016 0:00,10.1016/j.oceaneng.2016.02.001,0.0,6/24/2015 0:00,10.1016/j.oceaneng.2015.06.001,0.0,Retraction,+Error in Data;+Error in Image;+Error in Text;,No,
10950,13361,Motivational interviewing for alcohol misuse in young adults,(HSC) Medicine - Pediatrics;(HSC) Medicine - Psychiatry;(HSC) Public Health and Safety;(SOC) Psychology;,"Department of Psychology, Social Work and Public Health, Oxford Brookes University, Oxford;Faculty of Health and Life Sciences, Oxford Brookes University, Oxford;",Cochrane Database of Systematic Reviews,Wiley,United Kingdom,David R Foxcroft;Lindsey Coombes;Sarah Wood;Debby Allen;Nerissa M L Almeida Santimano,http://retractionwatch.com/2015/10/22/cochrane-withdraws-criticized-alcohol-misuse-report-for-major-errors/,Review Article;,9/1/2015 0:00,10.1002/14651858.CD007025.pub3,26329400.0,8/21/2014 0:00,10.1002/14651858.CD007025.pub2,25140980.0,Retraction,+Error in Data;+Error in Methods;+Error in Text;+Retract and Replace;,No,"Updated version: http://onlinelibrary.wiley.com/doi/10.1002/14651858.CD007025.pub4/full Related article, 'Is motivational interviewing effective at reducing alcohol misuse in young adults? A critical review of Foxcroft et al. (2014).' at DOI: 10.1037/adb0000100"
11735,12604,tert-Butyl Hydroperoxide and Tetrabutylammonium Iodide- Promoted Free Radical Cyclization of a-Azido-N-arylamides,(PHY) Chemistry;,"State Key Laboratory of Applied Organic Chemistry, College of Chemistry and Chemical Engineering, Lanzhou University, Lanzhou",Advanced Synthesis and Catalysis,Wiley,China,Dianjun Li;Tonghao Yang;Hailin Su;Wei Yu,http://retractionwatch.com/2015/04/14/molecular-mixup-burns-chemistry-paper/,Research Article;,2/9/2015 0:00,10.1002/adsc.201580141,,9/21/2014 0:00,10.1002/adsc.201400420,,Retraction,+Doing the Right Thing;+Error in Data;+Error in Text;,No,
12092,5880,Generation of a Superposition of Coherent States in a Resonant Cavity and its Nonclassicality and Decoherence,(PHY) Engineering - General;(PHY) Physics;,"Physics and Applied Mathematics Unit, Indian Statistical Institute, 203, B.T. Kolkata 700108, India;",Canadian Journal of Physics,Canadian Science Publishing,India,Arpita Ghosh;P K Das,http://retractionwatch.com/2014/10/15/several-scientific-errors-sink-physics-paper-after-rewrite-opportunity/,Research Article;,10/2/2014 0:00,10.1139/cjp-2014-0395,0.0,9/5/2011 0:00,10.1139/p08-013,0.0,Retraction,+Error in Data;+Error in Text;+Unreliable Data;+Unreliable Results;,No,
12113,1023,Misuse of Tri-solfen in Cattle is a Concern for Export Industry,(B/T) Business - General;(BLS) Toxicology;(HSC) Veterinary Science;,"Australian Veterinary Association, Australia",Australian Veterinary Journal,Wiley,Australia,Rena Richmond,,Review Article;,10/1/2014 0:00,10.1111/avj.135,25551889.0,9/1/2014 0:00,10.1111/avj.133,25591241.0,Retraction,+Error in Data;+Error in Text;,Unknown,see also http://www.ava.com.au/13296
